fair_parameter_set,all_gcm_patterns,conus_gcm_patterns
1,MRI-ESM2-0,GFDL-ESM4
2,NorESM2-LM,NorESM2-LM
3,INM-CM5-0,NorESM2-LM
4,UKESM1-0-LL,EC-Earth3-Veg
5,CNRM-ESM2-1,MPI-ESM1-2-HR
6,UKESM1-0-LL,EC-Earth3-Veg
7,INM-CM5-0,NorESM2-LM
8,CNRM-CM6-1,MPI-ESM1-2-HR
9,MIROC-ES2L,NorESM2-LM
10,UKESM1-0-LL,EC-Earth3-Veg
11,BCC-CSM2-MR,GFDL-ESM4
12,UKESM1-0-LL,EC-Earth3-Veg
13,CNRM-CM6-1,MPI-ESM1-2-HR
14,CESM2,MPI-ESM1-2-HR
15,MIROC6,NorESM2-LM
16,CNRM-CM6-1,MPI-ESM1-2-HR
17,GFDL-ESM4,GFDL-ESM4
18,MIROC6,NorESM2-LM
19,CAMS-CSM1-0,NorESM2-LM
20,NorESM2-LM,NorESM2-LM
21,BCC-CSM2-MR,GFDL-ESM4
22,MIROC-ES2L,GFDL-ESM4
23,CAMS-CSM1-0,NorESM2-LM
24,CNRM-CM6-1,MPI-ESM1-2-HR
25,CNRM-CM6-1,MPI-ESM1-2-HR
26,CNRM-ESM2-1,MPI-ESM1-2-HR
27,INM-CM5-0,NorESM2-LM
28,CNRM-CM6-1,MPI-ESM1-2-HR
29,MPI-ESM1-2-HR,GFDL-ESM4
30,CESM2,EC-Earth3-Veg
31,MPI-ESM1-2-HR,GFDL-ESM4
32,CESM2,MPI-ESM1-2-HR
33,NESM3,EC-Earth3-Veg
34,CESM2,EC-Earth3-Veg
35,CanESM5,EC-Earth3-Veg
36,EC-Earth3-Veg,EC-Earth3-Veg
37,CanESM5,EC-Earth3-Veg
38,CNRM-CM6-1,MPI-ESM1-2-HR
39,MPI-ESM1-2-HR,GFDL-ESM4
40,MPI-ESM1-2-HR,GFDL-ESM4
41,NESM3,EC-Earth3-Veg
42,CNRM-ESM2-1,MPI-ESM1-2-HR
43,GFDL-CM4,MPI-ESM1-2-HR
44,CanESM5,EC-Earth3-Veg
45,CNRM-CM6-1,MPI-ESM1-2-HR
46,INM-CM5-0,NorESM2-LM
47,GFDL-CM4,MPI-ESM1-2-HR
48,CESM2,MPI-ESM1-2-HR
49,MIROC6,NorESM2-LM
50,INM-CM5-0,NorESM2-LM
51,EC-Earth3,MPI-ESM1-2-HR
52,CESM2,EC-Earth3-Veg
53,CNRM-ESM2-1,MPI-ESM1-2-HR
54,MPI-ESM1-2-HR,GFDL-ESM4
55,MPI-ESM1-2-HR,GFDL-ESM4
56,CAMS-CSM1-0,NorESM2-LM
57,GFDL-ESM4,GFDL-ESM4
58,CESM2,MPI-ESM1-2-HR
59,MPI-ESM1-2-HR,GFDL-ESM4
60,EC-Earth3,MPI-ESM1-2-HR
61,MRI-ESM2-0,GFDL-ESM4
62,CNRM-ESM2-1,MPI-ESM1-2-HR
63,EC-Earth3-Veg,EC-Earth3-Veg
64,CanESM5,EC-Earth3-Veg
65,GFDL-CM4,MPI-ESM1-2-HR
66,CESM2,MPI-ESM1-2-HR
67,EC-Earth3-Veg,EC-Earth3-Veg
68,CNRM-ESM2-1,MPI-ESM1-2-HR
69,GFDL-ESM4,GFDL-ESM4
70,GFDL-ESM4,GFDL-ESM4
71,NESM3,EC-Earth3-Veg
72,NESM3,EC-Earth3-Veg
73,EC-Earth3-Veg,EC-Earth3-Veg
74,MIROC6,NorESM2-LM
75,EC-Earth3-Veg,EC-Earth3-Veg
76,CanESM5,EC-Earth3-Veg
77,UKESM1-0-LL,EC-Earth3-Veg
78,CNRM-ESM2-1,MPI-ESM1-2-HR
79,NorESM2-LM,NorESM2-LM
80,NorESM2-LM,NorESM2-LM
81,EC-Earth3-Veg,EC-Earth3-Veg
82,BCC-CSM2-MR,GFDL-ESM4
83,GFDL-CM4,MPI-ESM1-2-HR
84,BCC-CSM2-MR,GFDL-ESM4
85,NorESM2-LM,NorESM2-LM
86,CESM2,EC-Earth3-Veg
87,MPI-ESM1-2-HR,GFDL-ESM4
88,GFDL-ESM4,GFDL-ESM4
89,UKESM1-0-LL,EC-Earth3-Veg
90,EC-Earth3,MPI-ESM1-2-HR
91,CESM2,EC-Earth3-Veg
92,CNRM-ESM2-1,MPI-ESM1-2-HR
93,CAMS-CSM1-0,NorESM2-LM
94,EC-Earth3-Veg,EC-Earth3-Veg
95,NESM3,EC-Earth3-Veg
96,MIROC-ES2L,NorESM2-LM
97,NESM3,EC-Earth3-Veg
98,MPI-ESM1-2-HR,GFDL-ESM4
99,CanESM5,EC-Earth3-Veg
100,CanESM5,EC-Earth3-Veg
101,CanESM5,EC-Earth3-Veg
102,MRI-ESM2-0,GFDL-ESM4
103,MIROC6,NorESM2-LM
104,GFDL-ESM4,GFDL-ESM4
105,MIROC6,NorESM2-LM
106,UKESM1-0-LL,EC-Earth3-Veg
107,EC-Earth3-Veg,EC-Earth3-Veg
108,BCC-CSM2-MR,GFDL-ESM4
109,MIROC-ES2L,NorESM2-LM
110,CNRM-CM6-1,MPI-ESM1-2-HR
111,MRI-ESM2-0,GFDL-ESM4
112,MIROC-ES2L,GFDL-ESM4
113,NorESM2-LM,NorESM2-LM
114,UKESM1-0-LL,EC-Earth3-Veg
115,NESM3,EC-Earth3-Veg
116,CanESM5,EC-Earth3-Veg
117,CAMS-CSM1-0,NorESM2-LM
118,CNRM-ESM2-1,MPI-ESM1-2-HR
119,CAMS-CSM1-0,NorESM2-LM
120,BCC-CSM2-MR,GFDL-ESM4
