iso3,ACCESS-CM2,AWI-CM-1-1-MR,CAS-ESM2-0,CESM2-WACCM,CESM2,CMCC-CM2-SR5,CMCC-ESM2,FIO-ESM-2-0,GISS-E2-1-G,GISS-E2-1-H,HadGEM3-GC31-LL,MPI-ESM1-2-HR,NorESM2-MM,TaiESM1,UKESM1-0-LL
AFG,27.14727783203125,24.08169174194336,-10.762362480163574,-1.7093113660812378,17.495502471923828,17.172243118286133,24.598541259765625,4.770366191864014,-11.96961784362793,-12.007562637329102,4.311153888702393,-30.946815490722656,27.639577865600586,2.6202476024627686,20.66244125366211
AGO,47.99735641479492,-0.86663818359375,28.415964126586914,89.84112548828125,138.56057739257813,16.147859573364258,24.275142669677734,32.844207763671875,51.67924499511719,53.118099212646484,33.89108657836914,61.00313949584961,80.48869323730469,25.00862693786621,18.527931213378906
ALB,-5.326709747314453,-28.01815414428711,3.416455030441284,-56.30299758911133,-60.54065704345703,35.35951614379883,-7.447642803192139,-17.454776763916016,-35.5958366394043,-43.173797607421875,33.77879333496094,-41.3873291015625,-61.92790222167969,-44.431610107421875,-11.173299789428711
ARE,13.262802124023438,7.132692813873291,10.260517120361328,-0.38444745540618896,2.165513753890991,10.281207084655762,10.400914192199707,5.857969760894775,-2.5090649127960205,0.18842650949954987,4.312489032745361,1.5134063959121704,-12.462109565734863,8.383302688598633,9.982473373413086
ARG,20.11443328857422,3.807079315185547,26.603395462036133,66.8141860961914,78.47761535644531,20.751585006713867,32.18935012817383,53.141788482666016,17.00371551513672,64.19245147705078,22.5302791595459,2.027315139770508,12.232439041137695,40.441856384277344,24.619525909423828
ARM,20.689992904663086,-6.51467227935791,12.880192756652832,16.7569637298584,24.769306182861328,41.95108413696289,33.753196716308594,19.053081512451172,-5.0055317878723145,0.5239550471305847,-4.33387565612793,32.17585372924805,18.225690841674805,8.916537284851074,4.524838447570801
AUS,-19.416912078857422,-12.47214126586914,-28.125926971435547,4.38688325881958,-29.32951545715332,16.713214874267578,-11.698236465454102,-3.4880218505859375,-29.99028205871582,-30.44337272644043,-27.099119186401367,-32.0907096862793,-46.1899528503418,-21.358898162841797,-17.204294204711914
AUT,5.910140514373779,-18.18175506591797,8.547490119934082,-21.94443702697754,-23.76136589050293,42.310184478759766,38.34759521484375,8.322498321533203,-21.799299240112305,12.337381362915039,-13.939882278442383,-7.36915397644043,-26.183656692504883,-10.82452392578125,-1.2832070589065552
AZE,32.773399353027344,-3.7164742946624756,12.728827476501465,6.833849906921387,17.150074005126953,29.13090705871582,12.425644874572754,2.000680446624756,0.6118203997612,7.367438316345215,29.53525161743164,20.620838165283203,13.083976745605469,11.550625801086426,11.991724014282227
BDI,21.079320907592773,0.291393905878067,94.5449447631836,58.88935852050781,118.00531768798828,143.97808837890625,149.1260986328125,104.1641845703125,37.67691421508789,46.728492736816406,-48.45316696166992,-94.82731628417969,122.70846557617188,229.3797607421875,2.095787763595581
